-4,-4,jsLVwEQdWivYxSFELS2f5pjTXGA=,2sDWIUHOqT1CZ/8Zxy98FhbmD/8=
-5,-4,jsLVwEQdWivYxSFELS2f5pjTXGA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-4,-5,LZ5cooinuWwBwVYmR8bbNTqe708=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-5,-5,LZ5cooinuWwBwVYmR8bbNTqe708=,/jYIixde0zVdo45v5vnoVKN9TBo=
-6,-5,LZ5cooinuWwBwVYmR8bbNTqe708=,/jYIixde0zVdo45v5vnoVKN9TBo=
-6,-4,em+66t1ALbCfj6QQ4zkNypo22ow=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-6,-3,em+66t1ALbCfj6QQ4zkNypo22ow=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-7,-2,E33iWDr/sofzWvdK3XT+yr7Hbrc=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-7,-5,gKXK4Cpn8uckVYQ3bcReW1e8j0U=,IdGana1tZbmqwWl55sGQWoA5sAI=
-7,-4,nmzT8eZU9LzIi4aT8oMmr4jAzQE=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-6,-2,em+66t1ALbCfj6QQ4zkNypo22ow=,Fu02yCEelOtDzMnvs0/aUJhX+50=
-7,-3,E33iWDr/sofzWvdK3XT+yr7Hbrc=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-9,-2,y4hwCN1NPMXEinviW0m9grlSibI=,aP0GVDqshxIvPdQqiq5A0uZGp5o=
-8,-2,E33iWDr/sofzWvdK3XT+yr7Hbrc=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-9,-3,y4hwCN1NPMXEinviW0m9grlSibI=,uk6E0sEBNMr0llQ8j9U8uYhMDD8=
-8,-3,E33iWDr/sofzWvdK3XT+yr7Hbrc=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-4,-3,nPOm+D1mDVdyhk8VPxC+BvRIXl4=,2sDWIUHOqT1CZ/8Zxy98FhbmD/8=
-5,-2,nPOm+D1mDVdyhk8VPxC+BvRIXl4=,Fu02yCEelOtDzMnvs0/aUJhX+50=
-5,-3,nPOm+D1mDVdyhk8VPxC+BvRIXl4=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-4,-2,gSIw1JqtVrRnu4G2J3T1ju2UwqQ=,JjnSt4C+MveOWhMUQUcAcHf0JJY=
-2,-2,jsLVwEQdWivYxSFELS2f5pjTXGA=,+wPtxpZPa7r9vY26iYbl+ft35uY=
-2,-3,jsLVwEQdWivYxSFELS2f5pjTXGA=,JNAMeQRGOQQQTlusP+bVxoXw044=
-3,-2,jsLVwEQdWivYxSFELS2f5pjTXGA=,JjnSt4C+MveOWhMUQUcAcHf0JJY=
-3,-3,jsLVwEQdWivYxSFELS2f5pjTXGA=,2sDWIUHOqT1CZ/8Zxy98FhbmD/8=
-3,-4,jsLVwEQdWivYxSFELS2f5pjTXGA=,2sDWIUHOqT1CZ/8Zxy98FhbmD/8=
-3,-5,+6atXF55m0qFqEbm+uwUr/CqQco=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-2,-5,+6atXF55m0qFqEbm+uwUr/CqQco=,b/8/+ZB/48cY20Q+SWsGhYdIFzQ=
-2,-4,em+66t1ALbCfj6QQ4zkNypo22ow=,JNAMeQRGOQQQTlusP+bVxoXw044=
-2,-7,StzanXwgrReJCnjBXoZ7qK7YVQk=,U+TIufKA2eG627i/SHOUxi3EiGI=
-3,-6,StzanXwgrReJCnjBXoZ7qK7YVQk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-3,-7,StzanXwgrReJCnjBXoZ7qK7YVQk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-2,-6,StzanXwgrReJCnjBXoZ7qK7YVQk=,b/8/+ZB/48cY20Q+SWsGhYdIFzQ=
-4,-7,qYMSu2hAcZz1Vde0EokJSCcLLUM=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-5,-7,qYMSu2hAcZz1Vde0EokJSCcLLUM=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-5,-6,qYMSu2hAcZz1Vde0EokJSCcLLUM=,/jYIixde0zVdo45v5vnoVKN9TBo=
-4,-6,qYMSu2hAcZz1Vde0EokJSCcLLUM=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-4,-8,93+xav6rhsr5NQjqIyzxxHr36lI=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-4,-11,fTyy2fldAewwmK3Ixvw49R9AA84=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-4,-10,LZ5cooinuWwBwVYmR8bbNTqe708=,uj1kMXXHoR00TODOiU5fRzxLdDc=
-5,-9,fTyy2fldAewwmK3Ixvw49R9AA84=,BYYCrHqkL7Kr0IQKad46eb7kopk=
-5,-10,fTyy2fldAewwmK3Ixvw49R9AA84=,BYYCrHqkL7Kr0IQKad46eb7kopk=
-4,-9,93+xav6rhsr5NQjqIyzxxHr36lI=,uj1kMXXHoR00TODOiU5fRzxLdDc=
-5,-8,93+xav6rhsr5NQjqIyzxxHr36lI=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-3,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-2,-13,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-13,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-14,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-15,/ZcuHDqF87IAzSQ6CvojL4ulkac=,CASTJ6YLuIW+rZKvaGoDTlU5w04=
-3,-8,R0oSyTX4BotboRmkhVSru76+lDE=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-3,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-3,-10,omNaDPlpA/0QcJCCwzz8WOgViX4=,uj1kMXXHoR00TODOiU5fRzxLdDc=
-2,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-2,-10,omNaDPlpA/0QcJCCwzz8WOgViX4=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-1,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-10,LZ5cooinuWwBwVYmR8bbNTqe708=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-1,-8,omNaDPlpA/0QcJCCwzz8WOgViX4=,U+TIufKA2eG627i/SHOUxi3EiGI=
