-8,-2,ntX0iUUwDdj0v3dudXcjJ+cxJ8Y=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-9,-2,ntX0iUUwDdj0v3dudXcjJ+cxJ8Y=,mGtyKRxlwDk848uX3vHYSy+db5E=
-9,-3,ntX0iUUwDdj0v3dudXcjJ+cxJ8Y=,SxJeVgEt5e+PFOySGjFSIs1eK7w=
-8,-3,ntX0iUUwDdj0v3dudXcjJ+cxJ8Y=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-8,-4,8NnOTKSm/pizFQvZEl0sPpLvQ48=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-8,-5,3bG8J3mQsP/P/kkT1rWeFCOt/xU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-9,-4,8NnOTKSm/pizFQvZEl0sPpLvQ48=,SxJeVgEt5e+PFOySGjFSIs1eK7w=
-9,-5,8NnOTKSm/pizFQvZEl0sPpLvQ48=,dokt/gRwM/AgpIzayzswSiVQe3k=
-8,-6,3bG8J3mQsP/P/kkT1rWeFCOt/xU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-9,-6,8NnOTKSm/pizFQvZEl0sPpLvQ48=,dokt/gRwM/AgpIzayzswSiVQe3k=
-9,-7,3bG8J3mQsP/P/kkT1rWeFCOt/xU=,Vv08EbSFQ7jzOdlzFmpWjFy2zpc=
-8,-7,M3Hp5kpkml3dbEimAQyfH+/HPcU=,yRhATB0MUu9l3rs+CeHYtvlFPzA=
-8,-8,M3Hp5kpkml3dbEimAQyfH+/HPcU=,yRhATB0MUu9l3rs+CeHYtvlFPzA=
-9,-8,3bG8J3mQsP/P/kkT1rWeFCOt/xU=,Vv08EbSFQ7jzOdlzFmpWjFy2zpc=
-9,-9,M3Hp5kpkml3dbEimAQyfH+/HPcU=,hZSJLfQ2fstUOD24GLNM3aApaCQ=
-8,-9,M3Hp5kpkml3dbEimAQyfH+/HPcU=,vjXC1aIVLCJu1iFksZS5aWsEin4=
-9,-10,r8gW2KoLiyNgi5ziL+IQWOKejpM=,hZSJLfQ2fstUOD24GLNM3aApaCQ=
-8,-11,r8gW2KoLiyNgi5ziL+IQWOKejpM=,pKa7TTyyVOQ/2AkLXNQoQ69b0G0=
-8,-10,r8gW2KoLiyNgi5ziL+IQWOKejpM=,vjXC1aIVLCJu1iFksZS5aWsEin4=
-9,-11,r8gW2KoLiyNgi5ziL+IQWOKejpM=,TPibBSQlJBowME84QOrKhyPDdNc=
