20,-4,CErQzhtWxv0SiZV9z2LRf/498Yg=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
19,-4,CErQzhtWxv0SiZV9z2LRf/498Yg=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
20,-5,CErQzhtWxv0SiZV9z2LRf/498Yg=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-5,CErQzhtWxv0SiZV9z2LRf/498Yg=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
18,-3,CErQzhtWxv0SiZV9z2LRf/498Yg=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
17,-2,WK8EuiKSz/9DA1hrRyXklhZI/xE=,waGgtwaCwALhmbQ+Pjz1mms2lTQ=
18,-2,CErQzhtWxv0SiZV9z2LRf/498Yg=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
17,-3,CErQzhtWxv0SiZV9z2LRf/498Yg=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-4,CErQzhtWxv0SiZV9z2LRf/498Yg=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
17,-4,CErQzhtWxv0SiZV9z2LRf/498Yg=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-5,CErQzhtWxv0SiZV9z2LRf/498Yg=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-6,CErQzhtWxv0SiZV9z2LRf/498Yg=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-6,CErQzhtWxv0SiZV9z2LRf/498Yg=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-8,CErQzhtWxv0SiZV9z2LRf/498Yg=,ehJRKURniOnSmlNyQASM/v/QBgo=
19,-7,CErQzhtWxv0SiZV9z2LRf/498Yg=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-7,CErQzhtWxv0SiZV9z2LRf/498Yg=,ehJRKURniOnSmlNyQASM/v/QBgo=
19,-8,CErQzhtWxv0SiZV9z2LRf/498Yg=,pUq0afkR62HcOPcLq3SPjxvhLHw=
16,-4,CErQzhtWxv0SiZV9z2LRf/498Yg=,v9alkcA/PIGdcP+j84xR/N2Uzho=
19,-2,CErQzhtWxv0SiZV9z2LRf/498Yg=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
19,-3,CErQzhtWxv0SiZV9z2LRf/498Yg=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
20,-3,CErQzhtWxv0SiZV9z2LRf/498Yg=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
18,-6,CErQzhtWxv0SiZV9z2LRf/498Yg=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
17,-8,CErQzhtWxv0SiZV9z2LRf/498Yg=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
18,-8,CErQzhtWxv0SiZV9z2LRf/498Yg=,pUq0afkR62HcOPcLq3SPjxvhLHw=
16,-7,CErQzhtWxv0SiZV9z2LRf/498Yg=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
16,-8,CErQzhtWxv0SiZV9z2LRf/498Yg=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
18,-7,CErQzhtWxv0SiZV9z2LRf/498Yg=,pUq0afkR62HcOPcLq3SPjxvhLHw=
17,-7,CErQzhtWxv0SiZV9z2LRf/498Yg=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
17,-1,WK8EuiKSz/9DA1hrRyXklhZI/xE=,waGgtwaCwALhmbQ+Pjz1mms2lTQ=
18,-1,CErQzhtWxv0SiZV9z2LRf/498Yg=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
