-24,3,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,2,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-24,2,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,3,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-27,1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,0,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,0,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-2,4,dwxCvsgkogxjECYlE/2qexfgDrM=,ccWjIWDKq919eIkyWy+A3UpoNXc=
-3,3,7H0V573/vXg2Rf7pDcEkeB+JxD8=,mzhXXYKbFbq9HCryvGxJSgMNXl0=
-2,3,7H0V573/vXg2Rf7pDcEkeB+JxD8=,HpsRr+cP3v0fQei6c87ZxWhoaps=
-3,4,knK28v7MsV7edFmAJH2Ypr0ETxw=,mj0eR+kB6suwK1nE5dA/lLIHD50=
-5,7,nxlLWf1tuMbMbtH7kx79/NLIsOI=,0QzYJfFcakp3+w4z5L3ylkKryzc=
-5,8,Ui/4X9T/K9EmUwp3lge2L5OtuAc=,y6PwVdEu9rD+HUIzv4SkYYQ1WLE=
-4,8,AsJMJU5P54OBr/zQnXOTqpqZl+o=,qct/TcseyqUHJ80wZOibYmoo+Jk=
-4,7,y7M63aLMcpfShvx2k5BmfS/r/bE=,H7GE8B4tuDwkSPy8I8/VFpOR/GU=
-4,10,lsnArSQaTIhm/e+Y1peXEay8aKs=,X4lJCueArn2WBJPbmd+D8EuukBM=
-5,10,lsnArSQaTIhm/e+Y1peXEay8aKs=,k2xET1vHs+KaggEF9kG5LAthkUk=
-5,9,skI1VsfHw0RhZ7fk6JJK9PO84OA=,y6PwVdEu9rD+HUIzv4SkYYQ1WLE=
-4,9,QLFFSQS44RR/gZcIRsYylcJ7G9M=,qct/TcseyqUHJ80wZOibYmoo+Jk=
-5,12,lPQAh+OzkjapcnVH9H9Pd3R7ZLw=,BFru4y1GE6Pg4XELu/wid1DBtLg=
-4,11,GeRc4IbYN0RhgkKy/kJj7SKi5hE=,X4lJCueArn2WBJPbmd+D8EuukBM=
-5,11,GeRc4IbYN0RhgkKy/kJj7SKi5hE=,k2xET1vHs+KaggEF9kG5LAthkUk=
-4,12,o6qrwmH2Ha+AVoTdnLxGpoX+jMY=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-3,12,697mqlsXts0SY4rt8IBjmhuwKns=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-3,11,GeRc4IbYN0RhgkKy/kJj7SKi5hE=,X4lJCueArn2WBJPbmd+D8EuukBM=
-2,12,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-2,11,We5eP8JW1w9V9lVuVsbQNloU/W4=,EkyRVOjLhV/iZY15DXMA0X43m24=
-2,13,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-3,13,aMc9I9fit+02A1j1fc/0vxyj9cQ=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-2,14,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-3,14,/uTYF0GM0AGtTKHoTjFtT1YV8jo=,kUv5IqyOOCUzvPpVG7v1AsHgXIs=
-3,10,Ui/4X9T/K9EmUwp3lge2L5OtuAc=,X4lJCueArn2WBJPbmd+D8EuukBM=
-2,10,ap62uIxMzkwElXOawYj4gAbWVJU=,EkyRVOjLhV/iZY15DXMA0X43m24=
-2,9,KHtDa8kFnhB1KFxx3I8fq7Tkl9w=,KJ3Y/OIkbIKwG+DmjyS6x2Kgw+o=
-3,9,KHtDa8kFnhB1KFxx3I8fq7Tkl9w=,qct/TcseyqUHJ80wZOibYmoo+Jk=
-1,4,gxWHLBvRAIocDd+jWPN3lOhM/hQ=,ccWjIWDKq919eIkyWy+A3UpoNXc=
-2,6,6avZCTqNQbQFyk1h0jOXPMnnSC4=,9/JgVvXXD2I4OEoVk34qsVTE81Q=
-1,7,nKxKqCTyPNV87ILxD7PZxFWsMhk=,9/JgVvXXD2I4OEoVk34qsVTE81Q=
-1,3,7H0V573/vXg2Rf7pDcEkeB+JxD8=,HpsRr+cP3v0fQei6c87ZxWhoaps=
-3,6,6avZCTqNQbQFyk1h0jOXPMnnSC4=,H7GE8B4tuDwkSPy8I8/VFpOR/GU=
-3,5,knK28v7MsV7edFmAJH2Ypr0ETxw=,mj0eR+kB6suwK1nE5dA/lLIHD50=
-1,5,tmrtvb/zrFTwLbekZwtR6NWtd9o=,ccWjIWDKq919eIkyWy+A3UpoNXc=
-2,7,6avZCTqNQbQFyk1h0jOXPMnnSC4=,9/JgVvXXD2I4OEoVk34qsVTE81Q=
-3,8,KHtDa8kFnhB1KFxx3I8fq7Tkl9w=,qct/TcseyqUHJ80wZOibYmoo+Jk=
-2,8,EdJMMyRGhR8SB50urJWp9wFMBYY=,KJ3Y/OIkbIKwG+DmjyS6x2Kgw+o=
-1,8,QLFFSQS44RR/gZcIRsYylcJ7G9M=,KJ3Y/OIkbIKwG+DmjyS6x2Kgw+o=
-3,7,6avZCTqNQbQFyk1h0jOXPMnnSC4=,H7GE8B4tuDwkSPy8I8/VFpOR/GU=
-1,6,6avZCTqNQbQFyk1h0jOXPMnnSC4=,9/JgVvXXD2I4OEoVk34qsVTE81Q=
-2,5,yU3e2faf5qagsG0rlw/vU4DN4Ao=,ccWjIWDKq919eIkyWy+A3UpoNXc=
-3,2,WBEM4yU2rJJ4EjSwqlJOLNFUK3Q=,mzhXXYKbFbq9HCryvGxJSgMNXl0=
-3,1,WBEM4yU2rJJ4EjSwqlJOLNFUK3Q=,xfohpNx59qxJ/wAF2Luk6ybc7pU=
-2,1,WBEM4yU2rJJ4EjSwqlJOLNFUK3Q=,vHhe0GeBzHY85l0o2m3njPIyVm8=
-2,2,7H0V573/vXg2Rf7pDcEkeB+JxD8=,HpsRr+cP3v0fQei6c87ZxWhoaps=
-5,2,xZVOCoTkQ7kErba9HjoMAlbhZf8=,29sPJI3c8gRoWEXPp/HRseHwl3w=
-5,1,xZVOCoTkQ7kErba9HjoMAlbhZf8=,jxZjvcOXKAU0f1QgMxmOOsMxMpo=
-4,1,xZVOCoTkQ7kErba9HjoMAlbhZf8=,xfohpNx59qxJ/wAF2Luk6ybc7pU=
-4,2,xZVOCoTkQ7kErba9HjoMAlbhZf8=,mzhXXYKbFbq9HCryvGxJSgMNXl0=
-6,2,o6BHCtGotF1X2I/HXxFHcR0y1wU=,29sPJI3c8gRoWEXPp/HRseHwl3w=
-7,2,o6BHCtGotF1X2I/HXxFHcR0y1wU=,uawQw5ZxXOVWsusQi/xQJax9Ml4=
-6,1,o6BHCtGotF1X2I/HXxFHcR0y1wU=,jxZjvcOXKAU0f1QgMxmOOsMxMpo=
-7,1,o6BHCtGotF1X2I/HXxFHcR0y1wU=,YPy14vOCbWLTsxVEh+9lBDLYnKI=
-8,1,HWCnp2MMMDciEYo8QlUjDpv9/Nw=,YPy14vOCbWLTsxVEh+9lBDLYnKI=
-9,2,HWCnp2MMMDciEYo8QlUjDpv9/Nw=,/gMh0lBjgeDjSkomzS8MkE1t8O8=
-8,4,S3r/vymUnyDE+iOBll0ZEjjVsBE=,W+cstYot+pxo0j9r93QeXi8BBfA=
-9,1,HWCnp2MMMDciEYo8QlUjDpv9/Nw=,Bm2gCRqS8CYw3GKglKaimrMIe2s=
-9,3,S3r/vymUnyDE+iOBll0ZEjjVsBE=,/gMh0lBjgeDjSkomzS8MkE1t8O8=
-8,3,S3r/vymUnyDE+iOBll0ZEjjVsBE=,uawQw5ZxXOVWsusQi/xQJax9Ml4=
-8,2,HWCnp2MMMDciEYo8QlUjDpv9/Nw=,uawQw5ZxXOVWsusQi/xQJax9Ml4=
-9,4,S3r/vymUnyDE+iOBll0ZEjjVsBE=,XBh1H9oCUouvE7Ywm7PE5T7S47c=
-11,3,5G0zFE/1fkrJ8QEyrFB5IPO7Lj8=,mhFu0t4PSeu/R90Sal0ZCj8oXGk=
-11,4,S3r/vymUnyDE+iOBll0ZEjjVsBE=,+mcWIdowSNxhjn+K26GNZN9ja0E=
-10,3,S3r/vymUnyDE+iOBll0ZEjjVsBE=,/gMh0lBjgeDjSkomzS8MkE1t8O8=
-10,4,S3r/vymUnyDE+iOBll0ZEjjVsBE=,XBh1H9oCUouvE7Ywm7PE5T7S47c=
-10,6,S3r/vymUnyDE+iOBll0ZEjjVsBE=,T7OW/gojsLs8fzr8EEvgv525MaY=
-11,6,S3r/vymUnyDE+iOBll0ZEjjVsBE=,oltrvoE3+n5INrA4FZWZsk1RyMQ=
-11,5,S3r/vymUnyDE+iOBll0ZEjjVsBE=,+mcWIdowSNxhjn+K26GNZN9ja0E=
-10,5,S3r/vymUnyDE+iOBll0ZEjjVsBE=,XBh1H9oCUouvE7Ywm7PE5T7S47c=
-8,5,CezHytevNNvlwsKMEenT9jzfDeA=,W+cstYot+pxo0j9r93QeXi8BBfA=
-9,5,CezHytevNNvlwsKMEenT9jzfDeA=,XBh1H9oCUouvE7Ywm7PE5T7S47c=
-9,6,CezHytevNNvlwsKMEenT9jzfDeA=,T7OW/gojsLs8fzr8EEvgv525MaY=
-8,6,aMK6IFm5pLEa+IF7TW/S8tg+AXs=,1BkoqaW789o4y7ahtUOrZmUkP88=
-7,10,hgDauZivCEec+gZDhbisKQE4VBU=,+r8hCvyF20P/T62Jl4CtgPf0kfk=
-6,9,Ui/4X9T/K9EmUwp3lge2L5OtuAc=,y6PwVdEu9rD+HUIzv4SkYYQ1WLE=
-9,8,G3nFB7yzWPabj87hakfwqeX2+tc=,S65AA5SXg2ARTqD1f7vC/1zBsto=
-6,8,p9ylA1P2XVT89Zep8Z1VtkmzTEA=,y6PwVdEu9rD+HUIzv4SkYYQ1WLE=
-9,7,opN+BaPfYJwUT+TF6qgOVbvQLa0=,T7OW/gojsLs8fzr8EEvgv525MaY=
-7,8,hgDauZivCEec+gZDhbisKQE4VBU=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-8,8,VmlUlan/grfU9ksCsBmK/u/lJ4E=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-8,7,OzkC3nBLCx/09HA3GZX3VaD/p3o=,1BkoqaW789o4y7ahtUOrZmUkP88=
-7,7,nBELlHBbjhPJ3R5dSNN+UaXbRVw=,1BkoqaW789o4y7ahtUOrZmUkP88=
-7,9,hgDauZivCEec+gZDhbisKQE4VBU=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-6,10,Ui/4X9T/K9EmUwp3lge2L5OtuAc=,k2xET1vHs+KaggEF9kG5LAthkUk=
-6,7,nBELlHBbjhPJ3R5dSNN+UaXbRVw=,0QzYJfFcakp3+w4z5L3ylkKryzc=
-10,7,opN+BaPfYJwUT+TF6qgOVbvQLa0=,T7OW/gojsLs8fzr8EEvgv525MaY=
-11,8,EehPF4DbKZhDiKNNw+3wWtHZpv4=,+vCia7qhseFqocuKmZ6chjqgvms=
-11,7,opN+BaPfYJwUT+TF6qgOVbvQLa0=,oltrvoE3+n5INrA4FZWZsk1RyMQ=
-10,8,L7aZACHU1uVusMu1ayatZnk0Whs=,S65AA5SXg2ARTqD1f7vC/1zBsto=
-12,8,EehPF4DbKZhDiKNNw+3wWtHZpv4=,+vCia7qhseFqocuKmZ6chjqgvms=
-13,5,gX4ydGzrJLoi/kkuvI1X/ypw2S0=,uElA5GVov/coFfkQx8OTcF9O2v8=
-12,6,opN+BaPfYJwUT+TF6qgOVbvQLa0=,oltrvoE3+n5INrA4FZWZsk1RyMQ=
-13,7,WMCmCRHViYcBNQ8Den+iM0LW/tk=,4nok4pcZnLzr7eZ8e0bxJICFV0U=
-13,6,gX4ydGzrJLoi/kkuvI1X/ypw2S0=,4nok4pcZnLzr7eZ8e0bxJICFV0U=
-14,6,WMCmCRHViYcBNQ8Den+iM0LW/tk=,4nok4pcZnLzr7eZ8e0bxJICFV0U=
-10,1,7H0V573/vXg2Rf7pDcEkeB+JxD8=,Bm2gCRqS8CYw3GKglKaimrMIe2s=
-12,5,opN+BaPfYJwUT+TF6qgOVbvQLa0=,+mcWIdowSNxhjn+K26GNZN9ja0E=
-12,7,opN+BaPfYJwUT+TF6qgOVbvQLa0=,oltrvoE3+n5INrA4FZWZsk1RyMQ=
-10,2,7H0V573/vXg2Rf7pDcEkeB+JxD8=,/gMh0lBjgeDjSkomzS8MkE1t8O8=
