-24,3,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,2,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-24,2,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,3,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-27,1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,0,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,0,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-2,4,knK28v7MsV7edFmAJH2Ypr0ETxw=,dqBjVsKKiSndn1phHxJJ+xxjtVI=
-3,3,knK28v7MsV7edFmAJH2Ypr0ETxw=,Nj1c4VgOhE+CdMaXbM/rebZY1bk=
-2,3,knK28v7MsV7edFmAJH2Ypr0ETxw=,PfQ1xfP40ulSI9kWiLuVVWTxOAE=
-3,4,knK28v7MsV7edFmAJH2Ypr0ETxw=,mj0eR+kB6suwK1nE5dA/lLIHD50=
-5,7,A90uQCwygzEw9Nt46kByyn/WAcs=,3m3nnqUvGHZcYE2LNJRb6kBNTl4=
-5,8,Ar4phZ9k43WHLxdM4NgFvlV07SI=,PMN+FLKoqxkmKqA1VaiiX5rDYj4=
-4,8,gzmZEzF0OQVSXSKRtDaru0KsWk0=,3vXqG0y5Vcxxm0WUUXpbWIf+2wA=
-4,7,gzmZEzF0OQVSXSKRtDaru0KsWk0=,+IMjhsK55AAdSh4B1RIZ0QWfxeI=
-4,10,vhKaQDKz8bU0VYWc6LUpuGJnwdM=,Hes66fmm/olUM++KzH2/+/bdfis=
-5,10,vhKaQDKz8bU0VYWc6LUpuGJnwdM=,1/fhSf+/fik61Jp2GjevfZIMrFI=
-5,9,rpxMSu1kdqAgduIIcPu0+BGs5hA=,PMN+FLKoqxkmKqA1VaiiX5rDYj4=
-4,9,gzmZEzF0OQVSXSKRtDaru0KsWk0=,3vXqG0y5Vcxxm0WUUXpbWIf+2wA=
-5,12,lPQAh+OzkjapcnVH9H9Pd3R7ZLw=,BFru4y1GE6Pg4XELu/wid1DBtLg=
-4,11,VmlUlan/grfU9ksCsBmK/u/lJ4E=,Hes66fmm/olUM++KzH2/+/bdfis=
-5,11,VmlUlan/grfU9ksCsBmK/u/lJ4E=,1/fhSf+/fik61Jp2GjevfZIMrFI=
-4,12,o6qrwmH2Ha+AVoTdnLxGpoX+jMY=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-3,12,697mqlsXts0SY4rt8IBjmhuwKns=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-3,11,arHwyGyDD1OACoBE8qQyCHUtpag=,Hes66fmm/olUM++KzH2/+/bdfis=
-2,12,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-2,11,We5eP8JW1w9V9lVuVsbQNloU/W4=,EkyRVOjLhV/iZY15DXMA0X43m24=
-2,13,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-3,13,aMc9I9fit+02A1j1fc/0vxyj9cQ=,XOs1xT0hTVQHNyMSDACtVdbncpI=
-2,14,Q1nk/RDDWcdbcWk9dL+viZ9MuLY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-3,14,/uTYF0GM0AGtTKHoTjFtT1YV8jo=,kUv5IqyOOCUzvPpVG7v1AsHgXIs=
-3,10,arHwyGyDD1OACoBE8qQyCHUtpag=,Hes66fmm/olUM++KzH2/+/bdfis=
-2,10,ap62uIxMzkwElXOawYj4gAbWVJU=,EkyRVOjLhV/iZY15DXMA0X43m24=
-2,9,rpxMSu1kdqAgduIIcPu0+BGs5hA=,WHjvlECmOuIB9jOEAEo+b+Tu61A=
-3,9,ooVgY/i8R4aa5fBWnDKGNyJOZU0=,3vXqG0y5Vcxxm0WUUXpbWIf+2wA=
-1,4,y1/IeIVf+QlLtMnk2/IEYWVT/Zk=,dqBjVsKKiSndn1phHxJJ+xxjtVI=
-2,6,knK28v7MsV7edFmAJH2Ypr0ETxw=,d9/Uk/yjgiHPHiZiEJiZNIgrZRo=
-1,7,ooVgY/i8R4aa5fBWnDKGNyJOZU0=,d9/Uk/yjgiHPHiZiEJiZNIgrZRo=
-1,3,y1/IeIVf+QlLtMnk2/IEYWVT/Zk=,PfQ1xfP40ulSI9kWiLuVVWTxOAE=
-3,6,knK28v7MsV7edFmAJH2Ypr0ETxw=,+IMjhsK55AAdSh4B1RIZ0QWfxeI=
-3,5,knK28v7MsV7edFmAJH2Ypr0ETxw=,mj0eR+kB6suwK1nE5dA/lLIHD50=
-1,5,y1/IeIVf+QlLtMnk2/IEYWVT/Zk=,dqBjVsKKiSndn1phHxJJ+xxjtVI=
-2,7,1fJUTvsOoE5zXV5lNT2ro38O0bE=,d9/Uk/yjgiHPHiZiEJiZNIgrZRo=
-3,8,1fJUTvsOoE5zXV5lNT2ro38O0bE=,3vXqG0y5Vcxxm0WUUXpbWIf+2wA=
-2,8,gE/2F2+Pemragok6SRLoNHw/owQ=,WHjvlECmOuIB9jOEAEo+b+Tu61A=
-1,8,cZqwhGwR01QC/enrNqZjXP4+9UM=,WHjvlECmOuIB9jOEAEo+b+Tu61A=
-3,7,1fJUTvsOoE5zXV5lNT2ro38O0bE=,+IMjhsK55AAdSh4B1RIZ0QWfxeI=
-1,6,y1/IeIVf+QlLtMnk2/IEYWVT/Zk=,d9/Uk/yjgiHPHiZiEJiZNIgrZRo=
-2,5,knK28v7MsV7edFmAJH2Ypr0ETxw=,dqBjVsKKiSndn1phHxJJ+xxjtVI=
-3,2,ooVgY/i8R4aa5fBWnDKGNyJOZU0=,Nj1c4VgOhE+CdMaXbM/rebZY1bk=
-3,1,2ppncy7ys9mKnC/vsWtfEpGNyOA=,hskZgS/JIz9AvBBtv3omxarAkEg=
-2,1,ooVgY/i8R4aa5fBWnDKGNyJOZU0=,IjKQDnl4rv2g08yo3KA1KpBjlIM=
-2,2,ooVgY/i8R4aa5fBWnDKGNyJOZU0=,PfQ1xfP40ulSI9kWiLuVVWTxOAE=
-5,2,7GB9DKNbucBhhs5eN28pRsELxx4=,Zx7AUiWxg7AESkGWtlVmBLVjAho=
-5,1,neR3E1q5vxsQou2z/6aN7abrcaQ=,7hJhvUx5QoljdKtQnKap6bZ16io=
-4,1,L3zdK9mgPUVYiAuGvGfiTpJIjZk=,hskZgS/JIz9AvBBtv3omxarAkEg=
-4,2,a+2pkI1nSPAqZ/0pzDl9QQv9w+s=,Nj1c4VgOhE+CdMaXbM/rebZY1bk=
-6,2,8g3vW/faswx7pgl1nhdMM8rgPGA=,Zx7AUiWxg7AESkGWtlVmBLVjAho=
-7,2,4gIbbk4KagzRWAazwUvVSUoDR0E=,F2xAngQwhSfCSTTIvssyekWKRVg=
-6,1,zLF1IJWWNIeJ1BI5Vb7jaep3p2o=,7hJhvUx5QoljdKtQnKap6bZ16io=
-7,1,4gIbbk4KagzRWAazwUvVSUoDR0E=,jiuHsnWPBFPWRa14Mx6dSUrRlvQ=
-8,1,x0/FnSUZ/KXXo5fIbDpIzafstvw=,jiuHsnWPBFPWRa14Mx6dSUrRlvQ=
-9,2,x0/FnSUZ/KXXo5fIbDpIzafstvw=,xUJyQRMeFar8ahAhnzQk8yceDaw=
-8,4,7GB9DKNbucBhhs5eN28pRsELxx4=,KjqX4Jzq8AB6hVbmPogdmVKYYM0=
-9,1,x0/FnSUZ/KXXo5fIbDpIzafstvw=,F7st95zjzjM6vdYZkWALetOmziU=
-9,3,x0/FnSUZ/KXXo5fIbDpIzafstvw=,xUJyQRMeFar8ahAhnzQk8yceDaw=
-8,3,x0/FnSUZ/KXXo5fIbDpIzafstvw=,F2xAngQwhSfCSTTIvssyekWKRVg=
-8,2,x0/FnSUZ/KXXo5fIbDpIzafstvw=,F2xAngQwhSfCSTTIvssyekWKRVg=
-9,4,7GB9DKNbucBhhs5eN28pRsELxx4=,wa88K2LvVo2jnFiaqvzWSqQlaTA=
-11,3,x0/FnSUZ/KXXo5fIbDpIzafstvw=,g+fKHTwG4wFapkIO8To7vQ6NVAE=
-11,4,x0/FnSUZ/KXXo5fIbDpIzafstvw=,fcTHgXPgD0cDmeoQxA8Efl4xu1I=
-10,3,x0/FnSUZ/KXXo5fIbDpIzafstvw=,xUJyQRMeFar8ahAhnzQk8yceDaw=
-10,4,7GB9DKNbucBhhs5eN28pRsELxx4=,wa88K2LvVo2jnFiaqvzWSqQlaTA=
-10,6,7GB9DKNbucBhhs5eN28pRsELxx4=,02pb0OykbVmCfu67LXw12LUMtN0=
-11,6,nXrbOUdSsf3P1cn03QnImSdldmE=,bptm6RWFZ+roYlcmP9xLjUlAcLk=
-11,5,ruy4LY2gGQaP2SH0b6gel9c7FuA=,fcTHgXPgD0cDmeoQxA8Efl4xu1I=
-10,5,7GB9DKNbucBhhs5eN28pRsELxx4=,wa88K2LvVo2jnFiaqvzWSqQlaTA=
-8,5,KWFKcSRXsur+YTTHkFBtTyC6tSA=,KjqX4Jzq8AB6hVbmPogdmVKYYM0=
-9,5,KWFKcSRXsur+YTTHkFBtTyC6tSA=,wa88K2LvVo2jnFiaqvzWSqQlaTA=
-9,6,KWFKcSRXsur+YTTHkFBtTyC6tSA=,02pb0OykbVmCfu67LXw12LUMtN0=
-8,6,KWFKcSRXsur+YTTHkFBtTyC6tSA=,bsh3yDls+CIX4yk9V097jnTqy+I=
-7,10,hgDauZivCEec+gZDhbisKQE4VBU=,+r8hCvyF20P/T62Jl4CtgPf0kfk=
-6,9,9HLJ+35nqDXVwA8p1+HiFaj9Uz4=,PMN+FLKoqxkmKqA1VaiiX5rDYj4=
-9,8,G3nFB7yzWPabj87hakfwqeX2+tc=,S65AA5SXg2ARTqD1f7vC/1zBsto=
-6,8,9HLJ+35nqDXVwA8p1+HiFaj9Uz4=,PMN+FLKoqxkmKqA1VaiiX5rDYj4=
-9,7,8g3vW/faswx7pgl1nhdMM8rgPGA=,02pb0OykbVmCfu67LXw12LUMtN0=
-7,8,hgDauZivCEec+gZDhbisKQE4VBU=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-8,8,VmlUlan/grfU9ksCsBmK/u/lJ4E=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-8,7,8g3vW/faswx7pgl1nhdMM8rgPGA=,bsh3yDls+CIX4yk9V097jnTqy+I=
-7,7,8g3vW/faswx7pgl1nhdMM8rgPGA=,bsh3yDls+CIX4yk9V097jnTqy+I=
-7,9,hgDauZivCEec+gZDhbisKQE4VBU=,9e3UnspdpmZwKc3L59/m0TzWu/Q=
-6,10,hgDauZivCEec+gZDhbisKQE4VBU=,1/fhSf+/fik61Jp2GjevfZIMrFI=
-6,7,8g3vW/faswx7pgl1nhdMM8rgPGA=,3m3nnqUvGHZcYE2LNJRb6kBNTl4=
-10,7,7GB9DKNbucBhhs5eN28pRsELxx4=,02pb0OykbVmCfu67LXw12LUMtN0=
-11,8,EehPF4DbKZhDiKNNw+3wWtHZpv4=,+vCia7qhseFqocuKmZ6chjqgvms=
-11,7,sn4zh5MGfbxdHGbMligpAsY8yF4=,bptm6RWFZ+roYlcmP9xLjUlAcLk=
-10,8,L7aZACHU1uVusMu1ayatZnk0Whs=,S65AA5SXg2ARTqD1f7vC/1zBsto=
-12,8,EehPF4DbKZhDiKNNw+3wWtHZpv4=,+vCia7qhseFqocuKmZ6chjqgvms=
-13,5,HNesOeDCuUDb4lxOK2FBK0zVfUA=,gd+4ItrM0jx906XbxJNU1DX0F24=
-12,6,nXrbOUdSsf3P1cn03QnImSdldmE=,bptm6RWFZ+roYlcmP9xLjUlAcLk=
-13,7,LlA8bhOmx6liwUqlTA/90LPLwPg=,1CexKuqhvaYkZe+kaTmPRDaJ7QI=
-13,6,nXrbOUdSsf3P1cn03QnImSdldmE=,1CexKuqhvaYkZe+kaTmPRDaJ7QI=
-14,6,C2XQJNxDEgmJlL7KjBbA0tbexI8=,1CexKuqhvaYkZe+kaTmPRDaJ7QI=
-10,1,AtOj1QK5Hu1F/Dl1FX0HWxTpR1c=,F7st95zjzjM6vdYZkWALetOmziU=
-12,5,AtOj1QK5Hu1F/Dl1FX0HWxTpR1c=,fcTHgXPgD0cDmeoQxA8Efl4xu1I=
-12,7,JC70NQNAsXkTdxXRwHrafKPHp0E=,bptm6RWFZ+roYlcmP9xLjUlAcLk=
-10,2,AtOj1QK5Hu1F/Dl1FX0HWxTpR1c=,xUJyQRMeFar8ahAhnzQk8yceDaw=
