27,-13,tjpPEKcLlHWWy+xiPWuKojSKz2g=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
28,-13,tjpPEKcLlHWWy+xiPWuKojSKz2g=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
27,-12,tjpPEKcLlHWWy+xiPWuKojSKz2g=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
28,-12,tjpPEKcLlHWWy+xiPWuKojSKz2g=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
20,-13,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
24,-13,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
25,-13,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
19,-13,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
25,-12,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
24,-12,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
23,-12,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
21,-13,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
22,-12,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
26,-12,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
21,-12,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
20,-12,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
22,-13,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
26,-13,hiJkm+5m0kSZgmHYYzbMY0jNFDY=,DkCrLHe5VqT7JX6gqAeaVAeqhks=
19,-12,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
23,-13,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
20,-1,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
19,-1,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
20,-5,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
19,-5,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
20,-3,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
19,-3,eQKMaoHeVh2+G1b4TZ7JFP+etKA=,gHI2TW5AOWO74+oPOGRsSP8v//U=
19,-11,eBxxkVhx0WhgQ5b3JmeQ52A0Y1k=,gzYMstBOnB9K2WUDlYNdpwqxgA4=
