27,-5,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
28,-5,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
27,-4,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
28,-4,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
27,-13,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-13,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-7,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
28,-7,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
28,-9,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-10,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-11,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-12,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-6,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
27,-11,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-6,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
28,-12,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-8,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
27,-9,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-10,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-8,+k2DmPuaRMw6Ns+LqpIqa2LpdlU=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
26,-13,XPiEfkN6hMKnUHOnsgSRjKOQHYo=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
20,-14,XPiEfkN6hMKnUHOnsgSRjKOQHYo=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
24,-12,XPiEfkN6hMKnUHOnsgSRjKOQHYo=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
19,-14,XPiEfkN6hMKnUHOnsgSRjKOQHYo=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
19,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
24,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
25,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
20,-15,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
19,-15,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
23,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
22,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
21,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
20,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
20,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
25,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
19,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
20,-16,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
21,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
19,-16,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
26,-12,vXFedfa5qHOR7LJfpl3m9oQ4lho=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
22,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
23,-13,vXFedfa5qHOR7LJfpl3m9oQ4lho=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
29,-13,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
30,-13,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
31,-13,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
29,-12,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
30,-12,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
31,-12,17gzHnxtm3nw8AD/91FnFZLOq3U=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
22,-14,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
27,-14,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
26,-14,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
21,-14,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
23,-14,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
25,-14,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
21,-16,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
28,-15,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
24,-14,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-15,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
22,-16,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
26,-15,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
23,-16,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
25,-15,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
24,-16,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
28,-14,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
24,-15,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
23,-15,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
25,-16,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
26,-16,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
27,-16,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
22,-15,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
28,-16,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
21,-15,T8wElCqGuxfVPziH5nIO07A60FE=,9IRNxNVaSa5TILRzg8qdetaW1DQ=
22,-6,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
25,-10,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
21,-6,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
22,-4,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
21,-4,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
20,-6,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
25,-7,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
24,-10,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
26,-7,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
19,-6,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
23,-4,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
23,-7,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
22,-7,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
21,-7,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
26,-10,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
20,-7,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
19,-7,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
24,-9,T8wElCqGuxfVPziH5nIO07A60FE=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
24,-7,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
24,-8,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
23,-8,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
20,-4,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
25,-8,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
19,-4,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
22,-8,T8wElCqGuxfVPziH5nIO07A60FE=,T+luFeKui+wMhggEbeS9+pmcyq8=
26,-8,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
26,-4,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
24,-6,T8wElCqGuxfVPziH5nIO07A60FE=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
26,-11,LtMs4AcEzefXjBCkQbtzONlpX0w=,LBgLQUCZEOBCCA5Fcb75J0SY/oA=
21,-8,LtMs4AcEzefXjBCkQbtzONlpX0w=,T+luFeKui+wMhggEbeS9+pmcyq8=
25,-6,LtMs4AcEzefXjBCkQbtzONlpX0w=,/+gSDtnvFrjLgvUc4bnmj7oE7jM=
20,-8,LtMs4AcEzefXjBCkQbtzONlpX0w=,T+luFeKui+wMhggEbeS9+pmcyq8=
19,-8,LtMs4AcEzefXjBCkQbtzONlpX0w=,T+luFeKui+wMhggEbeS9+pmcyq8=
