67,4,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
69,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
71,7,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
71,5,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
70,5,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
68,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
67,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
69,5,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
67,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
66,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
68,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
69,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
70,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
71,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
65,3,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
68,7,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
68,5,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
68,4,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
67,5,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
70,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
66,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
64,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
71,6,Zvm9MQy8rNhL9aJTXVfV7Iqco7Y=,r3ppOCZnrMQtEitt83sefZeC1HQ=
